"Genus","BenchOrGenus","Phylum","Subphylum","Superclass","Class","Subclass","Infraclass","Superorder","Order","Suborder","Infraorder","Superfamily","Family","Subfamily","Tribe"
"Guttipelopia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Tanypodinae","Pentaneurini"
"Gymnochthebius","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Staphylinoidea","Hydraenidae","",""
"Gyretes","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Adephaga","","Caraboidea","Gyrinidae","",""
"Gyrinus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Adephaga","","Caraboidea","Gyrinidae","",""
"Hagenius","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Paleoptera","","Odonata","Anisoptera","","","Gomphidae","",""
"Haliplus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Adephaga","","Caraboidea","Haliplidae","",""
"Haploperla","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Systellognatha","","","Chloroperlidae","Chloroperlinae",""
"Haplotaxis","Genus","Annelida","Clitellata",NA,"Oligochaeta","","","","Haplotaxida","Haplotaxina","","","Haplotaxidae","",""
"Harnischia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Chironominae","Chironomini"
"Hebetoncylus","Genus","Mollusca","",NA,"Gastropoda","Pulmonata","","","Basommatophora","","","","Ancylidae","",""
"Hebrus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Hemipteroidea","Hemiptera","Heteroptera","","","Hebridae","Hebrinae",""
"Hedriodiscus.Odontomyia","Neither","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Brachycera","","","Stratiomyidae","Stratiomyinae",""
"Heleniella","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Orthocladiinae",""
"Helichus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Dryopoidea","Dryopidae","",""
"Helicopsyche","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Integripalpia","","Sericostomatoidea","Helicopsychidae","",""
"Helisoma","Genus","Mollusca","",NA,"Gastropoda","Pulmonata","","","Basommatophora","","","","Planorbidae","",""
"Helius","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Tipulidae","Limoniinae",""
"Helobdella","Genus","Annelida","Clitellata",NA,"Hirudinea","","","","Rhynchobdellida","","","","Glossiphoniidae","",""
"Helochares","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Hydrophiloidea","Hydrophilidae","",""
"Helodon.Prosimulium","Neither","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Simuliidae","",""
"Helophorus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Hydrophiloidea","Helophoridae","",""
"Hemerodromia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Brachycera","","","Empididae","Hemerodromiinae",""
"Hesperoconopa","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Tipulidae","Limoniinae",""
"Hesperocorixa","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Hemipteroidea","Hemiptera","Heteroptera","","","Corixidae","Corixinae","Corixini"
"Hesperoperla","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Systellognatha","","","Perlidae","Acroneuriinae","Acroneuriini"
"Hesperophylax","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Integripalpia","","Limnephiloidea","Limnephilidae","Limnephilinae",""
"Hetaerina","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Paleoptera","","Odonata","Zygoptera","","","Calopterygidae","",""
"Heterelmis","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Dryopoidea","Elmidae","",""
"Heterlimnius","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Dryopoidea","Elmidae","",""
"Heteroplectron","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Integripalpia","","Leptoceroidea","Calamoceratidae","",""
"Heterotanytarsus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Orthocladiinae",""
"Heterotrissocladius","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Orthocladiinae",""
"Hexacylloepus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Dryopoidea","Elmidae","",""
"Hexatoma","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Tipulidae","Limoniinae",""
"Homoeoneuria","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Paleoptera","","Ephemeroptera","Setisura","","","Oligoneuriidae","",""
"Hudsonimyia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Tanypodinae","Pentaneurini"
"Hyalella","Genus","Arthropoda","Crustacea",NA,"Malacostraca","Eumalacostraca","","Peracarida","Amphipoda","Gammaridea","","","Hyalellidae","",""
"Hybomitra","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Brachycera","","","Tabanidae","",""
"Hydatophylax","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Integripalpia","","Limnephiloidea","Limnephilidae","Limnephilinae",""
"Hydra","Genus","Cnidaria","",NA,"Hydrozoa","","","","Hydroida","","","","Hydridae","",""
"Hydrachna","Genus","Arthropoda","Chelicerata",NA,"Arachnida","Acari","","Acariformes","Trombidiformes","Prostigmata","Hydrachnidia","","Hydrachnidae","",""
"Hydraena","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Staphylinoidea","Hydraenidae","",""
"Hydrobaenus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Orthocladiinae",""
"Hydrocanthus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Adephaga","","Caraboidea","Noteridae","",""
"Hydrochus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Hydrophiloidea","Hydrochidae","",""
"Hydroporus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Adephaga","","Caraboidea","Dytiscidae","Hydroporinae","Hydroporini"
"Hydroptila","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Spicipalpia","","","Hydroptilidae","Hydroptilinae",""
"Hydrovatus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Adephaga","","Caraboidea","Dytiscidae","Hydroporinae","Hydrovatini"
"Hygrobates","Genus","Arthropoda","Chelicerata",NA,"Arachnida","Acari","","Acariformes","Trombidiformes","Prostigmata","Hydrachnidia","","Hygrobatidae","",""
"Hygrotus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Adephaga","","Caraboidea","Dytiscidae","Hydroporinae","Hydroporini"
"Ironoquia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Integripalpia","","Limnephiloidea","Limnephilidae","Dicosmoecinae",""
"Ischnura","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Paleoptera","","Odonata","Zygoptera","","","Coenagrionidae","",""
"Isogenoides","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Systellognatha","","","Perlodidae","Perlodinae","Perlodini"
"Isonychia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Paleoptera","","Ephemeroptera","Setisura","","","Isonychiidae","",""
"Isoperla","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Systellognatha","","","Perlodidae","Isoperlinae",""
"Ithytrichia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Spicipalpia","","","Hydroptilidae","Hydroptilinae",""
"Juga","Genus","Mollusca","",NA,"Gastropoda","Prosobranchia","","","Mesogastropoda","","","Vermetoidea","Pleuroceridae","",""
"Kathroperla","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Systellognatha","","","Chloroperlidae","Paraperlinae",""
"Kiefferulus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Chironominae","Chironomini"
"Kloosia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Chironominae","Chironomini"
"Kogotus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Systellognatha","","","Perlodidae","Perlodinae","Diploperlini"
"Krenopelopia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Tanypodinae","Pentaneurini"
"Krenopsectra.Micropsectra.Tanytarsus","Neither","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Chironominae","Tanytarsini"
"Krenosmittia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Orthocladiinae",""
"Kribiodorum","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Chironominae","Chironomini"
"Labrundinia.Nilotanypus","Neither","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Tanypodinae","Pentaneurini"
"Laccobius","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Hydrophiloidea","Hydrophilidae","",""
"Laccophilus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Adephaga","","Caraboidea","Dytiscidae","Laccophilinae","Laccophilini"
"Lachlania","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Paleoptera","","Ephemeroptera","Setisura","","","Oligoneuriidae","",""
"Laevapex","Genus","Mollusca","",NA,"Gastropoda","Pulmonata","","","Basommatophora","","","","Ancylidae","",""
"Lanthus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Paleoptera","","Odonata","Anisoptera","","","Gomphidae","",""
"Lara","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Dryopoidea","Elmidae","",""
"Larsia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Tanypodinae","Pentaneurini"
"Lauterborniella","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Chironominae","Chironomini"
"Lebertia","Genus","Arthropoda","Chelicerata",NA,"Arachnida","Acari","","Acariformes","Trombidiformes","Prostigmata","Hydrachnidia","","Lebertiidae","",""
"Lepidostoma","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Integripalpia","","Limnephiloidea","Lepidostomatidae","Lepidostomatinae",""
"Leptocerus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Integripalpia","","Leptoceroidea","Leptoceridae","Leptocerinae",""
"Leptoxis","Genus","Mollusca","",NA,"Gastropoda","Prosobranchia","","","Mesogastropoda","","","Vermetoidea","Pleuroceridae","",""
"Lestes","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Paleoptera","","Odonata","Zygoptera","","","Lestidae","",""
"Leucotrichia.Zumatrichia","Neither","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Spicipalpia","","","Hydroptilidae","Hydroptilinae",""
"Leuctra","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Euholognatha","","","Leuctridae","Leuctrinae",""
"Libellula.Plathemis","Neither","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Paleoptera","","Odonata","Anisoptera","","","Libellulidae","",""
"Limnephilus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Integripalpia","","Limnephiloidea","Limnephilidae","Limnephilinae",""
"Limnesia","Genus","Arthropoda","Chelicerata",NA,"Arachnida","Acari","","Acariformes","Trombidiformes","Prostigmata","Hydrachnidia","","Limnesiidae","",""
"Limnodrilus","Genus","Annelida","Clitellata",NA,"Oligochaeta","","","","Tubificida","Tubificina","","Tubificoidea","Tubificidae","",""
"Limnophila","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Tipulidae","Limoniinae",""
"Limnophora","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Brachycera","","","Muscidae","",""
"Limnophyes","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Orthocladiinae",""
"Limonia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Tipulidae","Limoniinae",""
"Liodessus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Adephaga","","Caraboidea","Dytiscidae","Hydroporinae","Bidessini"
"Lioporeus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Adephaga","","Caraboidea","Dytiscidae","Hydroporinae","Hydroporini"
"Lipsothrix","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Tipulidae","Limoniinae",""
"Lirceus","Genus","Arthropoda","Crustacea",NA,"Malacostraca","Eumalacostraca","","Peracarida","Isopoda","Asellota","","","Asellidae","",""
"Lopescladius","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Orthocladiinae",""
"Lutrochus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Dryopoidea","Lutrochidae","",""
"Lype","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Annulipalpia","","Hydropsychoidea","Psychomyiidae","Psychomyiinae",""
"Macrelmis","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Dryopoidea","Elmidae","",""
"Macromia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Paleoptera","","Odonata","Anisoptera","","","Macromiidae","",""
"Macronychus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Dryopoidea","Elmidae","",""
"Macropelopia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Tanypodinae","Macropelopiini"
"Macrostemum","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Annulipalpia","","Hydropsychoidea","Hydropsychidae","Macronematinae",""
"Malenka","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Euholognatha","","","Nemouridae","Amphinemurinae",""
"Mallochohelea","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Ceratopogonidae","Ceratopogoninae",""
"Marilia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Integripalpia","","Leptoceroidea","Odontoceridae","Odontocerinae",""
"Maruina","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Psychodidae","Psychodinae",""
"Matus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Adephaga","","Caraboidea","Dytiscidae","Colymbetinae","Matini"
"Mayatrichia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Spicipalpia","","","Hydroptilidae","Hydroptilinae",""
"Megarcys","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Systellognatha","","","Perlodidae","Perlodinae","Arcynopterygini"
"Melanoides","Genus","Mollusca","",NA,"Gastropoda","Prosobranchia","","","Mesogastropoda","","","Vermetoidea","Thiaridae","",""
"Menetus.Micromenetus","Neither","Mollusca","",NA,"Gastropoda","Pulmonata","","","Basommatophora","","","","Planorbidae","",""
"Meringodixa","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Dixidae","",""
"Merragata","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Hemipteroidea","Hemiptera","Heteroptera","","","Hebridae","Hebrinae",""
"Mesobates","Genus","Arthropoda","Chelicerata",NA,"Arachnida","Acari","","Acariformes","Trombidiformes","Prostigmata","Hydrachnidia","","Hygrobatidae","",""
"Metrichia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Spicipalpia","","","Hydroptilidae","Hydroptilinae",""
"Metriocnemus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Orthocladiinae",""
"Micrasema","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Integripalpia","","Limnephiloidea","Brachycentridae","",""
"Microchironomus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Chironominae","Chironomini"
"Microcylloepus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Dryopoidea","Elmidae","",""
"Microtendipes","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Chironominae","Chironomini"
"Microvelia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Hemipteroidea","Hemiptera","Heteroptera","","","Veliidae","Microveliinae",""
"Mideopsis","Genus","Arthropoda","Chelicerata",NA,"Arachnida","Acari","","Acariformes","Trombidiformes","Prostigmata","Hydrachnidia","","Mideopsidae","",""
"Molanna","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Integripalpia","","Leptoceroidea","Molannidae","",""
"Monatractides","Genus","Arthropoda","Chelicerata",NA,"Arachnida","Acari","","Acariformes","Trombidiformes","Prostigmata","Hydrachnidia","","Torrenticolidae","",""
"Monodiamesa","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Prodiamesinae",""
"Monohelea","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Ceratopogonidae","Ceratopogoninae",""
"Monopelopia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Tanypodinae","Pentaneurini"
"Moselia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Euholognatha","","","Leuctridae","Leuctrinae",""
"Musculium","Genus","Mollusca","",NA,"Bivalvia","Lamellibranchia","","Eulamellibranchia","Veneroida","","","Corbiculoidea","Sphaeriidae","Sphaeriinae",""
"Mystacides","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Integripalpia","","Leptoceroidea","Leptoceridae","Leptocerinae",""
"Myzobdella","Genus","Annelida","Clitellata",NA,"Hirudinea","","","","Rhynchobdellida","","","","Piscicolidae","",""
"Nais","Genus","Annelida","Clitellata",NA,"Oligochaeta","","","","Tubificida","Tubificina","","Tubificoidea","Naididae","",""
"Nanocladius","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Orthocladiinae",""
"Narpus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Dryopoidea","Elmidae","",""
"Nasiaeschna","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Paleoptera","","Odonata","Anisoptera","","","Aeshnidae","",""
"Natarsia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Tanypodinae","Natarsiini"
"Nebrioporus.Stictotarsus","Neither","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Adephaga","","Caraboidea","Dytiscidae","Hydroporinae","Hydroporini"
"Nectopsyche","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Integripalpia","","Leptoceroidea","Leptoceridae","Leptocerinae",""
"Nemotelus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Brachycera","","","Stratiomyidae","Nemotelinae",""
"Neocylloepus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Dryopoidea","Elmidae","",""
"Neoelmis","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Dryopoidea","Elmidae","",""
"Neohermes","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Megaloptera","","","","Corydalidae","Chauliodinae",""
"Neoperla","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Orthopterodea","Plecoptera","Systellognatha","","","Perlidae","Perlinae","Neoperlini"
"Neophylax","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Integripalpia","","Limnephiloidea","Uenoidae","Thremmatinae",""
"Neoplasta","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Brachycera","","","Empididae","Hemerodromiinae",""
"Neoplea","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Hemipteroidea","Hemiptera","Heteroptera","","","Pleidae","",""
"Neoporus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Adephaga","","Caraboidea","Dytiscidae","Hydroporinae","Hydroporini"
"Neostempellina.Stempellina","Neither","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Chironominae","Tanytarsini"
"Neothremma","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Integripalpia","","Limnephiloidea","Uenoidae","Uenoinae",""
"Neotrichia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Spicipalpia","","","Hydroptilidae","Hydroptilinae",""
"Neozavrelia.Rheotanytarsus.Sublettea","Neither","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Chironominae","Tanytarsini"
"Neumania","Genus","Arthropoda","Chelicerata",NA,"Arachnida","Acari","","Acariformes","Trombidiformes","Prostigmata","Hydrachnidia","","Unionicolidae","",""
"Neureclipsis","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Annulipalpia","","Hydropsychoidea","Polycentropodidae","Polycentropodinae",""
"Neurocordulia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Paleoptera","","Odonata","Anisoptera","","","Corduliidae","",""
"Nigronia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Megaloptera","","","","Corydalidae","Chauliodinae",""
"Nilothauma","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Chironominae","Chironomini"
"Nimbocera","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Chironominae","Tanytarsini"
"Notonecta","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Hemipteroidea","Hemiptera","Heteroptera","","","Notonectidae","",""
"Nyctiophylax","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Annulipalpia","","Hydropsychoidea","Polycentropodidae","Polycentropodinae",""
"Ochrotrichia","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Spicipalpia","","","Hydroptilidae","Hydroptilinae",""
"Ochthebius","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Coleoptera","Polyphaga","","Staphylinoidea","Hydraenidae","",""
"Octogomphus","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Paleoptera","","Odonata","Anisoptera","","","Gomphidae","",""
"Odontomesa","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Prodiamesinae",""
"Oecetis","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Integripalpia","","Leptoceroidea","Leptoceridae","Leptocerinae",""
"Oligophlebodes","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Trichoptera","Integripalpia","","Limnephiloidea","Uenoidae","Thremmatinae",""
"Onconeura","Genus","Arthropoda","Uniramia",NA,"Insecta","Pterygota","Neoptera","Holometabola","Diptera","Nematocera","","","Chironomidae","Orthocladiinae",""
